"Company","Role","Department","Location","Route","Eligibility","Salary","2-year match","Match score","Public source URL"
"Bharat Parenterals","Trainee / Jnr. Officer - Quality Assurance","Quality Assurance - IPQA; tablet and capsule manufacturing context","Vadodara, Gujarat","walk_in","B.Pharm / M.Pharm; 1-3 years; IPQA","","Yes","86","https://pharmabharat.com/bharat-parenterals-is-hiring-for-engineering-administration-purchase-regulatory-affairs-qc-qa-rd-production/"
"Lincoln Pharmaceuticals","QA - Officer / Sr. Officer / Executive","Quality Assurance; OSD production is separately included in the same walk-in","Ahmedabad, Gujarat","walk_in","B.Pharm / M.Pharm accepted; 1-10 years depending on position","","Yes","81","https://pharmawisdom.co.in/lincoln-pharmaceuticals-mega-walk-in-on-30th-aug-2026/"
"Ipca Laboratories","Officer – QA (IPQA); Officer – Production (Compression); and QMS Sr. Officer / Executive — Walk-in 6 September 2026","QA / IPQA","Gujarat","walk_in","QA-IPQA Officer and Production-Compression Officer: B.Pharm, 2–4 years. QMS Sr. Officer/Executive: B.Pharm/M.Pharm, 2–4 years; USFDA/MHRA exposure preferred. CTC not publicly stated.","QA-IPQA Officer and Production-Compression Officer: B.Pharm, 2–4 years. QMS Sr. Officer/Executive: B.Pharm/M.Pharm, 2–4 years; USFDA/MHRA exposure preferred. CTC not publicly stated.","Yes","81","https://pharmarising.in/ipca-laboratories-walk-in-interview-2026-b-pharm/"
"Macleods Pharmaceuticals","Production Formulation – Compression & Packing (Operator / Technical Assistant) — Walk-in 6 September 2026","","Gujarat","walk_in","ITI/Diploma/B.Sc with 2–6 years in compression and packing. This is a production-OSD opportunity, not a QA/IPQA opening. CTC not publicly stated.","ITI/Diploma/B.Sc with 2–6 years in compression and packing. This is a production-OSD opportunity, not a QA/IPQA opening. CTC not publicly stated.","Yes","81","https://pharmawisdom.co.in/macleods-pharmaceuticals-walk-in-interviews-on-6th-sep-2026/"
"Milan Laboratories India .","Officer – QA (IPQA) / Officer – Production OSD — Walk-in 6 September 2026","QA / IPQA","Bharuch, Gujarat","walk_in","B.Pharm/M.Pharm or relevant pharmaceutical experience is implied by the listed Officer roles; the notice does not state department-wise experience bands. Confirm the QA-IPQA/OSD role requirement before attending. CTC not publicly stated.","B.Pharm/M.Pharm or relevant pharmaceutical experience is implied by the listed Officer roles; the notice does not state department-wise experience bands. Confirm the QA-IPQA/OSD role requirement before attending. CTC not publicly stated.","No","76","https://pharmawisdom.co.in/milan-laboratories-walk-in-interviews-for-multiple-positions-in-production-osd-production-svp-packing-quality-assurance-engineering-warehouse-microbiology-information-technology-o/"
"Sun Pharmaceutical Industries","Executive / Technician - Packing","OSD Packing - Blister / Primary / Secondary","Halol, Gujarat","walk_in","ITI / Diploma / B.Sc / B.Pharm; 2-7 years; OSD packing experience","","No","68","https://pharmajobspost.in/sun-pharma-walk-in-interview-2026-at-vapi-production-engineering-packing-jobs/"
"Sun Pharmaceutical Industries","Walk-in drive on 16 August 2026 for OSD Production, Non-OSD Production, Warehouse, Engineering, Quality Control (QC), and Quality Assurance (QA) departments at Eco Paradise and Resort, Mining Ground, Rangpo, Sikkim (conducted by Sun Pharma Guwahati).","QA / IPQA","Sikkim","walk_in","Experience: Freshers & Experienced (2–15 years); Salary: Not publicly stated","Experience: Freshers & Experienced (2–15 years); Salary: Not publicly stated","No","66","https://pharmabharat.com/sun-pharma-is-hiring-freshers-experienced-for-osd-production-warehouse-engineering-qc-and-qa/"
"Torrent Pharmaceuticals","QA, Production, and OSD Manufacturing roles via walk-in interviews on 2nd August 2026 and 9th August 2026 in Gujarat (Sanand and Bharuch plants)","QA / IPQA","Sanand, Gujarat","walk_in","Experience: 1–5 years / 2–6 years; Qualification: B.Pharm, M.Pharm, M.Sc, Diploma; Salary/CTC: Not publicly stated","Experience: 1–5 years / 2–6 years; Qualification: B.Pharm, M.Pharm, M.Sc, Diploma; Salary/CTC: Not publicly stated","No","66","https://www.linkedin.com/posts/torrent-pharmaceuticals-ltd_to-be-a-part-of-torrent-pharma-email-us-your-activity-6244026107180474368-bthF"
"Aneta Pharmaceuticals .","Sr. Officer / Executive - Quality Control","Quality Control - OSD Finished and In-Process","Ahmedabad, Gujarat","direct","M.Sc / B.Sc; 2-5 years; OSD facility","","No","65","https://pharmajobspost.in/aneta-pharmaceuticals-hiring-2026-multiple-openings-in-ahmedabad/"
"Torrent Pharmaceuticals","QA, Production, and OSD Manufacturing roles via walk-in interviews on 2nd August 2026 and 9th August 2026 in Gujarat (Sanand and Bharuch plants)","QA / IPQA","Sanand, Gujarat","walk_in","Experience: 1–5 years / 2–6 years; Qualification: B.Pharm, M.Pharm, M.Sc, Diploma; Salary/CTC: Not publicly stated","Experience: 1–5 years / 2–6 years; Qualification: B.Pharm, M.Pharm, M.Sc, Diploma; Salary/CTC: Not publicly stated","No","58","https://www.torrentpharma.com/careers/join-us/"
"Bharat Parenterals","Walk-in interview on August 17th and 18th, 2026 (10:00 AM to 4:00 PM) at Bharat Parenterals Limited, Vadodara, Gujarat, featuring QA (IPQA: 1-3 years experience for B.Pharm/M.Pharm), Tablet & Capsules OSD Production (Trainee Executive: 1-6 years; Beta Lac","QA / IPQA","Vadodara, Gujarat","walk_in","Experience: 0 to 12 years (specifically 1-3 years for QA/IPQA, 0-3 years for Tablet & Capsules OSD, 1-6 years for Trainee Executive Tablet & Capsules); Qualifications: B.Pharm, M.Pharm, B.Sc, M.Sc, Diploma, ITI, B.E., B.Com, MBA; Salary/CTC: Not publicly stated.","Experience: 0 to 12 years (specifically 1-3 years for QA/IPQA, 0-3 years for Tablet & Capsules OSD, 1-6 years for Trainee Executive Tablet & Capsules); Qualifications: B.Pharm, M.Pharm, B.Sc, M.Sc, Diploma, ITI, B.E., B.Com, MBA; Salary/CTC: Not publicly stated.","Yes","58","https://www.bplindia.in/lifebpl.html"
"Sun Pharmaceutical Industries","Walk-in drive on 16 August 2026 for OSD Production, Non-OSD Production, Warehouse, Engineering, Quality Control (QC), and Quality Assurance (QA) departments at Eco Paradise and Resort, Mining Ground, Rangpo, Sikkim (conducted by Sun Pharma Guwahati).","QA / IPQA","Sikkim","walk_in","Experience: 0-5 years (Apprentice/Technician) to 4-8 years (Officer/Sr. Officer/Executive in OSD Manufacturing, Packing & QC). Qualification: B.Pharm, M.Pharm, B.Sc, M.Sc, ITI, Diploma. Salary/CTC: Not publicly stated || Experience: Freshers & Experienced (2–15 years); Salary: Not publicly stated","Experience: 0-5 years (Apprentice/Technician) to 4-8 years (Officer/Sr. Officer/Executive in OSD Manufacturing, Packing & QC). Qualification: B.Pharm, M.Pharm, B.Sc, M.Sc, ITI, Diploma. Salary/CTC: Not publicly stated || Experience: Freshers & Experienced (2–15 years); Salary: Not publicly stated","No","58","https://careers.sunpharma.com/job/Walk-in-interview-at-Bharuch-on-090826/58463244/"
"Ajanta Pharma","Walk-in interview on 23rd August 2026 for Quality Assurance (Sr. Officer/Officer) and Manufacturing/Packing (OSD operations, granulation, compression, coating) at Dahej, Gujarat facility.","QA / IPQA","Dahej, Gujarat","walk_in","Qualification: B.Pharm/M.Pharm for QA & Sr. Officer Manufacturing; 10th/12th + ITI, Diploma, or D.Pharm for Associate/Operator. Experience: 2–8 years (Manufacturing), 3–5 years (QA). Salary/CTC: Not publicly stated.","Qualification: B.Pharm/M.Pharm for QA & Sr. Officer Manufacturing; 10th/12th + ITI, Diploma, or D.Pharm for Associate/Operator. Experience: 2–8 years (Manufacturing), 3–5 years (QA). Salary/CTC: Not publicly stated.","No","58","https://pharmajobspost.in/ajanta-pharma-walk-in-interview-2026-multiple-openings-for-dahej-gujarat/"
"West-Coast Pharmaceutical Works","Walk-In Interview on 18 August 2026 for Production (OSD), Quality Assurance (IPQA & QMS), and Quality Control at Gota, Ahmedabad","QA / IPQA","Ahmedabad, Gujarat","walk_in","B.Pharm, M.Sc, M.Pharm, ITI with 0–8 years experience (Freshers & Experienced eligible); Salary/CTC not publicly stated","B.Pharm, M.Sc, M.Pharm, ITI with 0–8 years experience (Freshers & Experienced eligible); Salary/CTC not publicly stated","No","56","https://pharmastuff.org/job/west-coast-pharmaceutical-works-production-qa-qc-recruitment"
"Milan Laboratories India .","IPQA & Production Officer (OSD) - Walk-in Interview on 23 August 2026 at Kamothe, Panvel (Source: https://pharmajobalert.in/milan-laboratories-india-pvt-ltd-walk-in-23-08-2026-sunday-for-multiple-positions/)","QA / IPQA","India — see source","walk_in","Not publicly stated","","No","56","https://milanlabs.com/careers/"
"Cadila Healthcare . (Zydus Lifesciences .)","Zydus Lifesciences Ltd. (Cadila Healthcare Ltd.) Walk-In Interview on August 17, 2026 for Quality Assurance (IPQA Staff), Production (Granulation/Compression), Packing, and Engineering roles at Baddi, Himachal Pradesh; and August 19, 2026 for Production a","QA / IPQA","Baddi, Himachal Pradesh","walk_in","0-5 years experience; salary not publicly stated","0-5 years experience; salary not publicly stated","No","48","https://zyduslife.com/career.html"
"Intas Pharmaceuticals","Walk-In Drive on August 23, 2026 for OSD Manufacturing, OSD Packing, QA IPQA, QC, and Engineering at Intas Pharmez, Ahmedabad, Gujarat (Source: https://pharmabharat.com/intas-pharma-is-hiring-for-manufacturing-packing-qa-qc-and-engineering/)","QA / IPQA","Ahmedabad, Gujarat","walk_in","Qualification: M.Sc., M.Pharm., B.Pharm., Diploma, ITI, B.E., B.Tech., M.E., M.Tech.; Experience: 1 to 10 years; Salary/CTC: Not publicly stated","Qualification: M.Sc., M.Pharm., B.Pharm., Diploma, ITI, B.E., B.Tech., M.E., M.Tech.; Experience: 1 to 10 years; Salary/CTC: Not publicly stated","No","48","https://www.intaspharma.com/careers/"
"Annora Pharma .","Walk-in interview on 16 August 2026 for Formulation OSD Unit across Production, QA, QC, Packing, and Engineering departments (Source: https://www.instagram.com/reel/DZSc9QuP-Dc/)","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Not publicly stated","","No","48","https://www.instagram.com/reel/DXvK669Iaeq/?hl=en"
"Aneta Pharmaceuticals","Not verified (Walk-in held on August 9, 2026; no explicit Aug 16–29, 2026 QA/IPQA/Production/OSD vacancy evidenced)","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience: 0–5 years; Qualification: B.Pharm, M.Pharm, B.Sc, M.Sc, ITI, 10th Pass; Salary/CTC: Fresher roles ₹2.2–₹3.5 LPA, Officer positions ₹3.5–₹6.5 LPA, Senior Officer ₹5.5–₹8.5 LPA, Technician ₹2.5–₹5.0 LPA","Experience: 0–5 years; Qualification: B.Pharm, M.Pharm, B.Sc, M.Sc, ITI, 10th Pass; Salary/CTC: Fresher roles ₹2.2–₹3.5 LPA, Officer positions ₹3.5–₹6.5 LPA, Senior Officer ₹5.5–₹8.5 LPA, Technician ₹2.5–₹5.0 LPA","No","48","https://pharmastuff.org/job/aneta-pharmaceutical-production-qc-engineering"
"Macleods Pharmaceuticals","Walk-in interview on 23rd August 2026 for Quality Control (OSD, Oncology-API) and Quality Assurance (OSD) departments (Indore Plant venue: Phoenix Luxury Inn, Pithampur), requiring 3–9 years and 9–14 years experience in GLP, Stability, QMS, Qualification,","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience: 3-9 years (Officer/Sr. Officer) and 9-14 years (Executive/Sr. Executive). Salary/CTC: Not publicly stated. || Experience: 3–14 Years (depending on position); Salary: Not publicly stated","Experience: 3-9 years (Officer/Sr. Officer) and 9-14 years (Executive/Sr. Executive). Salary/CTC: Not publicly stated. || Experience: 3–14 Years (depending on position); Salary: Not publicly stated","No","48","https://www.macleodspharma.com/careers/"
"Unichem Laboratories","Quality Assurance (QA), Quality Control (QC), Production, and Materials (Officer, Sr. Officer, Technician positions) walk-in interview drive on August 23, 2026 at Grace Majestic, Margao, Goa.","QA / IPQA","Goa","walk_in","1 to 3 years experience required; salary/CTC not publicly stated.","1 to 3 years experience required; salary/CTC not publicly stated.","No","46","https://www.jobavailables.com/2026/08/unichem-laboratories-walk-in-interview.html"
"Otsuka Pharmaceutical India .","Walk-In Interview on 22nd August 2026 for Quality Assurance and Quality Control at Ahmedabad, Gujarat","QA / IPQA","Ahmedabad, Gujarat","walk_in","Experience: 2 to 6 Years; Qualification: B.Sc. / B.Pharm. / M.Sc. / M.Pharm; Salary/CTC: Not publicly stated","Experience: 2 to 6 Years; Qualification: B.Sc. / B.Pharm. / M.Sc. / M.Pharm; Salary/CTC: Not publicly stated","No","46","https://otsukapharma.in/career-opi/"
"Eugia Pharma Specialities","QA / IPQA","Quality Assurance - IPQA","Hyderabad, Telangana","walk_in","B.Pharm / M.Pharm; 1-3 years QA experience","","Yes","46","https://pharmanika.com/eugia-pharma-qa-jobs-walk-in-hyderabad-2026/"
"Claris Otsuka .","Quality Assurance / Quality Control Process Incharge / Sr. Process Incharge walk-in interview on August 22, 2026","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","2 to 6 Years experience; Salary not publicly stated","2 to 6 Years experience; Salary not publicly stated","No","38","https://otsukapharma.in/career-opi/"
"Ciron Drugs & Pharmaceuticals .","Walk-in interview drive held on August 16, 2026 at the Boisar Injectable Plant (Tarapur) for roles including Production (Asst. Manager Injection, Officer QMS, Operator LYO, Packing, Ampoule/Vial Filling, Manufacturing), Quality Assurance (Asst. Manager IP","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience levels explicitly stated (e.g., Freshers to 4 years for officers, 2–5 years for operators, 8–10 years and 10+ years for assistant managers and managers); salary compensation details not publicly stated.","Experience levels explicitly stated (e.g., Freshers to 4 years for officers, 2–5 years for operators, 8–10 years and 10+ years for assistant managers and managers); salary compensation details not publicly stated.","No","38","https://pharmawisdom.co.in/ciron-drugs-walk-in-on-16th-aug-2026/"
"Ipca Laboratories","Walk-in interview on 16 August 2026 for Production, Pilot Plant, Engineering & QC (Apprentice/Trainee/Chemist/Technician/Officer/Sr. Officer); Walk-in interview on 23 August 2026 for Bio-manufacturing roles in QA (5-9 yrs), QC (5-9 yrs), Drug Substance & ","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience: 0 to 12 years (specifically 1-3 years for QA QMS, 2-6 years for Aseptic Technicians, 2-12 years for Engineering & Maintenance, and 5-9 years for QA/QC Bio-manufacturing). Salary/CTC: Not publicly stated.","Experience: 0 to 12 years (specifically 1-3 years for QA QMS, 2-6 years for Aseptic Technicians, 2-12 years for Engineering & Maintenance, and 5-9 years for QA/QC Bio-manufacturing). Salary/CTC: Not publicly stated.","Yes","38","https://www.ipca.com/job-opportunities-in-pharmaceutical-companies/"
"Alivus Life Sciences","Walk-in interview held on 08 August 2026 for Production (Officer: 2-5 years), Quality Assurance (Officer - QA Investigations: 1-3 years; Senior Officer - QA Vendor Qualification: 4-6 years), Quality Control (Officer/Senior Officer: 1-5 years), and Safety ","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience: 1–6 years (Officer – Production: 2–5 years; Officer – QA: 1–3 years; Senior Officer – QA: 4–6 years; Officer/Senior Officer – QC: 1–5 years). Qualification: B.Sc / M.Sc in Chemistry. Salary/CTC: Not publicly stated.","Experience: 1–6 years (Officer – Production: 2–5 years; Officer – QA: 1–3 years; Senior Officer – QA: 4–6 years; Officer/Senior Officer – QC: 1–5 years). Qualification: B.Sc / M.Sc in Chemistry. Salary/CTC: Not publicly stated.","No","38","https://pharmabharat.org/alivus-life-sciences-hiring-for-production-safety-ehs-quality-assurance-quality-control/"
"Accord Healthcare .","Quality Assurance (IPQA / QMS / Validation) and Manufacturing & Packing Roles (Walk-in Drive on August 16, 2026 at Sanand, Ahmedabad)","QA / IPQA","Ahmedabad, Gujarat","walk_in","Experience: 1-9 years for Manufacturing & Packing; 2-8 years for Quality Assurance (IPQA/QMS/Validation). Salary: Not publicly stated.","Experience: 1-9 years for Manufacturing & Packing; 2-8 years for Quality Assurance (IPQA/QMS/Validation). Salary: Not publicly stated.","No","38","https://www.accord-healthcare.com/ie/life-and-careers-accord"
"Lyka Labs","QA, QC & Production (Lyo Operator) vacancy verified for walk-in interview on August 11, 2026 at Ankleshwar, Gujarat (Aug 16–29 window: Not verified)","QA / IPQA","Ankleshwar, Gujarat","walk_in","B.Sc, M.Sc, B.Pharm, M.Pharm, ITI with 1 to 13 years of experience (IPQA Officer: 1–3 years; QC HPLC: 1–5 years; QMS Executive: 1–5 years; Lyo Operator: Freshers); Salary: ₹2.4 LPA – ₹12 LPA","B.Sc, M.Sc, B.Pharm, M.Pharm, ITI with 1 to 13 years of experience (IPQA Officer: 1–3 years; QC HPLC: 1–5 years; QMS Executive: 1–5 years; Lyo Operator: Freshers); Salary: ₹2.4 LPA – ₹12 LPA","No","38","https://pharmastuff.org/job/lyka-labs-walk-in-qc-qa-production"
"Cadila Pharmaceuticals","Virtual Drive for Quality Assurance (IPQA, Market Complaint, TTD, Process Validation, CSV-IT) on August 18, 2026","QA / IPQA","See cited source(s); not every company had a current vacancy","unverified","B.Pharm / M.Pharm / M.Sc / MCA with 1–12 years formulation experience; Salary: Not publicly stated","B.Pharm / M.Pharm / M.Sc / MCA with 1–12 years formulation experience; Salary: Not publicly stated","Yes","38","https://pharmabharat.org/cadila-pharmaceuticals-hiring-for-quality-assurance/"
"Titan Laboratories .","Walk-in interview on 16 August 2026 for Formulation Production, Quality Assurance (QA), Quality Control (QC), and Engineering at Suba Elite Hotel, Vadodara, Gujarat","QA / IPQA","Vadodara, Gujarat","walk_in","Not publicly stated","","No","36","https://titan-lab.com/career.php"
"Concord Biotech","Production (Assistant Manager, Sr. Executive, Executive, Supervisor, Officer, Granulation/Coating Operator) and Quality Control (HPLC Analyst, Dissolution & Chemical Analyst, QC Reviewer) walk-in interview on 18th August 2026 at Unit-II, Valthera, Dholka,","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","2–10 years experience; CTC stated as 350,000 INR/year on job posting (role-dependent).","2–10 years experience; CTC stated as 350,000 INR/year on job posting (role-dependent).","No","30","https://pharmastuff.org/job/concord-biotech-production-qc-engineering-recruitment"
"Cipla","Not verified for August 16–29, 2026 window in Gujarat (ongoing recruitment active on careers.cipla.com) || Capsule - Production Officer (OSD/Production) in South Goa (Verna Industrial Estate), 2–5 years experience, posted August 12, 2026 (Source: https://","","Gujarat","unverified","Qualification: B.Pharm, M.Pharm, M.Sc, B.E./B.Tech; Experience: 1–5 years; Salary/CTC: Not publicly stated || 2–5 years experience; Salary/CTC: Not publicly stated","Qualification: B.Pharm, M.Pharm, M.Sc, B.E./B.Tech; Experience: 1–5 years; Salary/CTC: Not publicly stated || 2–5 years experience; Salary/CTC: Not publicly stated","No","30","https://www.cipla.com/careers"
"Norex Flavours .","Quality Assurance Manager (5-8 years experience, Dhanaura, U.P., active until August 27, 2026; Source: https://bebee.com/in/jobs/quality-assurance-manager-norex-flavours-private-limited-dhanaura--talent-628544467580226348)","QA / IPQA","India — see source","unverified","Experience: 5-8 years; Salary/CTC: Not publicly stated","Experience: 5-8 years; Salary/CTC: Not publicly stated","No","28","https://www.facebook.com/norexflavours/posts/were-hiring-join-norex-flavours-private-limited-and-become-part-of-a-team-thats-/1140373448316148/"
"Lincoln Parenteral","QA (Officer / Sr. Officer / Executive) and Production (Officer / Sr. Officer) walk-in interview roles dated August 11–23, 2026 at Khatraj API Plant, Gandhinagar","QA / IPQA","See cited source(s); not every company had a current vacancy","walk_in","Experience: 1 to 5 Years; Salary: Not publicly stated","Experience: 1 to 5 Years; Salary: Not publicly stated","No","28","https://www.lincolnpharma.com/careers/"
"Farbe Firma","Production and QA roles with application deadline August 20, 2026 (Source: https://www.instagram.com/p/DSHiQ21gpB8/)","QA / IPQA","See cited source(s); not every company had a current vacancy","unverified","Not publicly stated","","No","28","https://farbefirma.com/careers/"
"Lincoln Pharmaceuticals","QA, QC, and Production (Officer / Sr. Officer / Executive) walk-in interviews held from August 11 to August 23, 2026 (except Thursday) at Khatraj API Plant, Gujarat","QA / IPQA","Gujarat","walk_in","Experience: 1–5 Years; Qualification and Salary/CTC: Not publicly stated","Experience: 1–5 Years; Qualification and Salary/CTC: Not publicly stated","No","28","https://www.lincolnpharma.com/contact/"
"Vital Therapeutics & Formulations .","Walk-in interviews / recruitment drive on August 18th–19th, 2026 for production, OSD manufacturing, and technical roles at Secunderabad facility.","","India — see source","walk_in","Experience: 1–7 years; Salary/CTC: Not publicly stated.","Experience: 1–7 years; Salary/CTC: Not publicly stated.","No","28","https://pharmajobalert.in/walk-in-on-august-18th-19th-2026-itidiplomabscb-commbab-pharmmpharmb-tech-at-vital-therapeutics-and-formulations-pvt-ltd/"
"Mepro Pharmaceuticals .","QA – Assistant Manager (Vendor Qualification & Audit) and F&D – Officer posted on August 11, 2026","QA / IPQA","India — see source","unverified","QA – Assistant Manager: B.Pharm / M.Pharm, Minimum 8 Years experience; F&D – Officer: B.Pharm / M.Pharm, Minimum 3 Years experience. Salary/CTC: Not publicly stated","QA – Assistant Manager: B.Pharm / M.Pharm, Minimum 8 Years experience; F&D – Officer: B.Pharm / M.Pharm, Minimum 3 Years experience. Salary/CTC: Not publicly stated","No","28","https://www.linkedin.com/posts/ugrejiya-mihir-411789238_wearehiring-hiring-pharmajobs-activity-7492784268939558912-IZ-5"
"Dr. Reddy's Laboratories","Quality Assurance (QA) and Technical Operations/Production walk-in hiring drive held on August 16, 2026 at Leadership Academy, Bachupally, Hyderabad","QA / IPQA","Hyderabad, Telangana","walk_in","3-10 years experience; Salary/CTC not publicly stated","3-10 years experience; Salary/CTC not publicly stated","No","28","https://careers.drreddys.com/"
"HOF Pharmaceuticals . (HOF Pharma)","IPQA Officer / Executive vacancy published on August 14, 2026 for Sanand, Ahmedabad, Gujarat facility","QA / IPQA","Ahmedabad, Gujarat","unverified","B.Pharm / M.Pharm with 1–4 years of relevant IPQA/Quality Assurance experience; Salary: Not publicly stated","B.Pharm / M.Pharm with 1–4 years of relevant IPQA/Quality Assurance experience; Salary: Not publicly stated","No","28","https://pharmajobspost.in/hof-pharma-recruitment-2026-ipqa-officer-executive-engineering-manager-jobs-in-ahmedabad/"
"Celon Laboratories .","Production – OSD (Oral Solid Dosage), Production – Injectables, Visual Inspection, Packing on August 16, 2026","","See cited source(s); not every company had a current vacancy","unverified","Experience: 3 to 15 Years; Salary: Best in the Industry","Experience: 3 to 15 Years; Salary: Best in the Industry","No","20","https://celonlabs.com/careers/"
"Deccan Fine Chemicals","Production Chemist and Utility/Mechanical Engineer walk-in interview on August 23, 2026","","See cited source(s); not every company had a current vacancy","walk_in","0-12 years experience for Production Chemist, 3-12 years experience for Utility/Mechanical Engineer; Salary: Not publicly stated","0-12 years experience for Production Chemist, 3-12 years experience for Utility/Mechanical Engineer; Salary: Not publicly stated","Yes","10","https://www.deccanchemicals.com/media-careers/careers/"
"Zydus Lifesciences","Production Department Walk-In Interview on 22 August 2026 at Zydus Lifesciences Limited, Unit 1, Plot No. 291, GIDC Industrial Estate, Ankleshwar, Gujarat || Zydus Lifesciences Limited Walk-In Interview on 19th August 2026 for Production (Trainee Officer,","","Ankleshwar, Gujarat","walk_in","BSc Chemistry / Diploma Chemical for freshers (2025-2026 batches); BSc/MSc Chemistry / Diploma/BE Chemical with 2 to 7 years of experience for Executive / Senior Executive; Salary: Not publicly stated","BSc Chemistry / Diploma Chemical for freshers (2025-2026 batches); BSc/MSc Chemistry / Diploma/BE Chemical with 2 to 7 years of experience for Executive / Senior Executive; Salary: Not publicly stated","No","10","https://pharmakey.medipdf.in/zydus-pharma-jobs/"
"Gufic Biosciences","Officer / Senior Officer – QC (Microbiology) walk-in interview on August 22, 2026 at Gufic Biosciences Limited, Plot No. 48, Smart Industrial Park, Natrip, Pithampur, Dhar, Madhya Pradesh","","See cited source(s); not every company had a current vacancy","walk_in","Experience: 2–6 years; Salary: Not publicly stated","Experience: 2–6 years; Salary: Not publicly stated","No","10","https://pharmabharat.com/gufic-biosciences-is-hiring-for-officer-senior-officer-qc-microbiology/"
"Amneal Pharmaceuticals (Matoda)","Manufacturing Officer/Operator (2-6 years) & Manufacturing Apprentice (Freshers) walk-in interview held on August 13, 2026; Aseptic Operator, Packing Operator & Packing Supervisor (3-9 years) walk-in drive held on August 14, 2026 at SEZ Matoda facility, A","","Ahmedabad, Gujarat","walk_in","Experience: 2 to 9 years (and freshers for apprenticeship); Qualification: B.Pharm, M.Pharm, M.Sc., Diploma, ITI, BA, B.Com, B.Sc.; Salary/CTC: Not publicly stated","Experience: 2 to 9 years (and freshers for apprenticeship); Qualification: B.Pharm, M.Pharm, M.Sc., Diploma, ITI, BA, B.Com, B.Sc.; Salary/CTC: Not publicly stated","No","10","https://pharmabharat.com/amneal-pharma-is-hiring-for-manufacturing-packing/"
"Troikaa Pharmaceuticals","Quality Control / Analytical / Packing positions walk-in interview on 23 August 2026","QA / IPQA","India — see source","walk_in","Not publicly stated","","No","8","https://www.troikaa.com/careers/"
"SynZeal Research .","Executive - QC Walk-in Interview on 17 August 2026 at SynZeal Research Park, Rajoda, Bavla, Ahmedabad","","Ahmedabad, Gujarat","walk_in","Not publicly stated","","No","8","https://www.synzeal.com/en/career"
"Sri Krishna Pharmaceuticals","Walk-in Interview scheduled for August 18, 19, 20, and 21, 2026 at Sri Krishna Pharmaceuticals Ltd., A-35, IDA Nacharam, Hyderabad - 500 076 (Source: https://pharmacareer.in/sri-krishna-pharmaceuticals-ltd-walk-in-on-august-18-19-20-and-21-2026/)","","Hyderabad, Telangana","walk_in","Not publicly stated","","No","8","https://www.srikrishnapharma.com/careers/"
"Siflon Drugs & Pharmaceuticals .","Production & R&D Walk-In Interview on 16th August 2026 at Siflon Pharma Pvt. Ltd. Unit II (Source: https://www.instagram.com/p/DbvWRC_IZNE/)","","India — see source","walk_in","Not publicly stated","","No","8","https://siflonpharma.com/"
"Sai Life Sciences","Production Professionals / Production Chemist (API) Walk-In Interview on 17 August 2026 at Hyderabad (Source: https://www.instagram.com/p/DXHqtBbkvuX/)","","Hyderabad, Telangana","walk_in","Not publicly stated","","No","8","https://sailife.com/careers/"
"Cipla","Not verified for August 16–29, 2026 window in Gujarat (ongoing recruitment active on careers.cipla.com)","","Gujarat","unverified","Qualification: B.Pharm, M.Pharm, M.Sc, B.E./B.Tech; Experience: 1–5 years; Salary/CTC: Not publicly stated","Qualification: B.Pharm, M.Pharm, M.Sc, B.E./B.Tech; Experience: 1–5 years; Salary/CTC: Not publicly stated","No","0","https://www.linkedin.com/posts/cipla_were-hiring-heres-your-opportunity-to-activity-7267152411276791810-cLaS"
"Hikal","Officer Production walk-in / job posting on 17–19 August 2026","","See cited source(s); not every company had a current vacancy","walk_in","1–5 Yrs, 1–5.5 Lacs PA","1–5 Yrs, 1–5.5 Lacs PA","No","0","https://www.hikal.com/page/visit-us"